aenum==3.1.11; python_full_version >= "3.7.1" and python_version < "4.0"
pyarrow==10.0.1; python_version >= "3.7" and python_full_version < "3.9.7" and python_full_version >= "3.7.1" and python_version < "4.0" or python_full_version > "3.9.7" and python_version >= "3.7" and python_version < "4.0"
pycparser==2.21; python_version >= "3.8" and python_full_version < "3.0.0" and implementation_name == "pypy" or implementation_name == "pypy" and python_version >= "3.8" and python_full_version >= "3.4.0"
pydeck==0.8.0; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
pygments==2.14.0; python_version >= "3.8" and python_full_version < "3.9.7" and python_full_version >= "3.7.0" or python_full_version > "3.9.7" and python_version >= "3.8"
pympler==1.0.1; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.6"
pymysql==1.0.2; python_full_version >= "3.7.1" and python_version < "4.0" and python_version >= "3.6"
pyrsistent==0.19.3; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
python-dateutil==2.8.2; python_full_version >= "3.7.1" and python_version >= "3.8" and python_full_version < "3.9.7" and python_version < "4.0" or python_full_version > "3.9.7" and python_version >= "3.8" and python_version < "4.0"
python-dotenv==0.21.0; python_version >= "3.7"
python-json-logger==2.0.4; python_version >= "3.8"
python-utils==3.4.5; python_full_version >= "3.7.1" and python_version < "4.0"
pytz-deprecation-shim==0.1.0.post0; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version < "3.9.7" and python_full_version >= "3.6.0" or python_full_version > "3.9.7" and python_version >= "3.6"
pytz==2022.7.1; python_version >= "3.8" and python_full_version < "3.9.7" and python_full_version >= "3.7.1" and python_version < "4.0" or python_full_version > "3.9.7" and python_version >= "3.8" and python_version < "4.0"
pywin32==305; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.8"
pywinpty==2.0.10; os_name == "nt" and python_version >= "3.8"
pyyaml==6.0; python_version >= "3.8" and python_full_version >= "3.7.0"
pyzmq==25.0.0; python_version >= "3.8"
qtconsole==5.4.0; python_version >= "3.7"
qtpy==2.3.0; python_version >= "3.7"
redshift-connector==2.0.910; python_full_version >= "3.7.1" and python_version < "4.0" and python_version >= "3.6"
regex==2022.10.31; python_version >= "3.6" and python_full_version >= "3.7.0"
requests-aws4auth==1.2.1; python_full_version >= "3.7.1" and python_version < "4.0" and python_version >= "3.3"
requests==2.28.2; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7") and python_full_version >= "3.7.1"
rfc3339-validator==0.1.4; python_version >= "3.8" and python_full_version < "3.0.0" or python_version >= "3.8" and python_full_version < "3.9.7" and python_full_version >= "3.5.0" or python_full_version > "3.9.7" and python_version >= "3.8"
rfc3986-validator==0.1.1; python_version >= "3.8" and python_full_version < "3.0.0" or python_version >= "3.8" and python_full_version < "3.9.7" and python_full_version >= "3.5.0" or python_full_version > "3.9.7" and python_version >= "3.8"
rich==13.3.1; python_version >= "3.7" and python_full_version < "3.9.7" and python_full_version >= "3.7.0" or python_full_version > "3.9.7"
s3transfer==0.6.0; python_full_version >= "3.7.1" and python_version < "4.0" and python_version >= "3.7"
scramp==1.4.4; python_full_version >= "3.7.1" and python_version < "4.0" and python_version >= "3.7"
semver==2.13.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version < "3.9.7" and python_full_version >= "3.4.0" or python_full_version > "3.9.7"
send2trash==1.8.0; python_version >= "3.8"
six==1.16.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.3.0")
smmap==5.0.0; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
sniffio==1.3.0; python_full_version >= "3.6.2" and python_version >= "3.8"
soupsieve==2.3.2.post1; python_full_version >= "3.7.1" and python_version < "4.0" and python_version >= "3.7"
stack-data==0.6.2; python_version >= "3.8"
streamlit==1.17.0; (python_version >= "3.7" and python_full_version < "3.9.7") or (python_full_version > "3.9.7")
terminado==0.17.1; python_version >= "3.8"
tinycss2==1.2.1; python_version >= "3.7"
tokenize-rt==5.0.0; python_version >= "3.7"
tokenizers==0.13.2; python_full_version >= "3.7.0"
toml==0.10.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version < "3.9.7" and python_full_version >= "3.3.0" or python_full_version > "3.9.7"
tomli==2.0.1; python_full_version < "3.11.0a7" and python_version >= "3.7"
toolz==0.12.0; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
torch==1.13.1; python_full_version >= "3.7.0"
tornado==6.2; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
tqdm==4.64.1; python_full_version >= "3.7.0"
traitlets==5.8.1; python_version >= "3.8" and python_full_version >= "3.7.0"
transformers==4.26.0; python_full_version >= "3.7.0"
typing-extensions==4.4.0; python_version >= "3.7" and python_full_version < "3.9.7" and python_full_version >= "3.7.0" or python_full_version > "3.9.7" and python_version >= "3.7"
tzdata==2022.7; python_version >= "3.7" and python_full_version < "3.0.0" and platform_system == "Windows" or python_version >= "3.7" and python_full_version < "3.9.7" and platform_system == "Windows" and python_full_version >= "3.6.0" or python_full_version > "3.9.7" and python_version >= "3.6" and platform_system == "Windows"
tzlocal==4.2; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.6"
update-checker==0.18.0; python_version >= "3.7" and python_version < "4.0"
uri-template==1.2.0; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
urllib3==1.26.14; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7") and python_full_version >= "3.7.1"
validators==0.20.0; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.4"
watchdog==2.2.1; python_version >= "3.6"
wcwidth==0.2.6; python_version >= "3.8" and python_full_version >= "3.6.2"
webcolors==1.12; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
webencodings==0.5.1; python_version >= "3.7"
websocket-client==1.5.0; python_version >= "3.8" and python_version < "4.0"
widgetsnbextension==4.0.5; python_version >= "3.7"
yarl==1.8.2; python_full_version >= "3.7.1" and python_version < "4.0" and python_version >= "3.7"
zipp==3.12.0; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
